permutation_index,sample,value
2,932,3
3,932,2
4,932,7
5,932,4
6,932,5
7,932,9
8,932,8
9,932,1
0,933,3
1,933,6
2,933,0
3,933,2
4,933,7
5,933,4
6,933,5
7,933,1
8,933,8
9,933,9
0,934,3
1,934,2
2,934,5
3,934,0
4,934,7
5,934,4
6,934,6
7,934,1
8,934,8
9,934,9
0,935,4
1,935,2
2,935,5
3,935,0
4,935,8
5,935,6
6,935,3
7,935,1
8,935,7
9,935,9
0,936,4
1,936,2
2,936,7
3,936,0
4,936,8
5,936,5
6,936,3
7,936,1
8,936,9
9,936,6
0,937,2
1,937,1
2,937,9
3,937,0
4,937,8
5,937,5
6,937,3
7,937,4
8,937,7
9,937,6
0,938,9
1,938,1
2,938,8
3,938,0
4,938,3
5,938,5
6,938,2
7,938,4
8,938,7
9,938,6
0,939,9
1,939,1
2,939,4
3,939,0
4,939,6
5,939,5
6,939,8
7,939,2
8,939,7
9,939,3
0,940,9
1,940,5
2,940,4
3,940,6
4,940,0
5,940,2
6,940,8
7,940,1
8,940,7
9,940,3
0,941,9
1,941,0
2,941,4
3,941,6
4,941,5
5,941,2
6,941,1
7,941,8
8,941,3
9,941,7
0,942,0
1,942,7
2,942,4
3,942,6
4,942,5
5,942,2
6,942,1
7,942,8
8,942,9
9,942,3
0,943,0
1,943,4
2,943,5
3,943,9
4,943,7
5,943,2
6,943,1
7,943,8
8,943,6
9,943,3
0,944,3
1,944,2
2,944,5
3,944,9
4,944,7
5,944,4
6,944,1
7,944,0
8,944,6
9,944,8
0,945,3
1,945,5
2,945,2
3,945,9
4,945,4
5,945,7
6,945,0
7,945,1
8,945,6
9,945,8
0,946,3
1,946,5
2,946,2
3,946,6
4,946,9
5,946,7
6,946,0
7,946,4
8,946,1
9,946,8
0,947,4
1,947,5
2,947,6
3,947,2
4,947,9
5,947,7
6,947,1
7,947,3
8,947,0
9,947,8
0,948,4
1,948,2
2,948,6
3,948,5
4,948,8
5,948,9
6,948,1
7,948,3
8,948,0
9,948,7
0,949,4
1,949,2
2,949,6
3,949,5
4,949,8
5,949,0
6,949,7
7,949,3
8,949,1
9,949,9
0,950,7
1,950,2
2,950,3
3,950,6
4,950,8
5,950,0
6,950,4
7,950,5
8,950,1
9,950,9
0,951,7
1,951,2
2,951,3
3,951,8
4,951,4
5,951,6
6,951,0
7,951,5
8,951,1
9,951,9
0,952,7
1,952,2
2,952,9
3,952,0
4,952,4
5,952,3
6,952,8
7,952,5
8,952,1
9,952,6
0,953,5
1,953,2
2,953,3
3,953,0
4,953,4
5,953,8
6,953,9
7,953,7
8,953,1
9,953,6
0,954,5
1,954,9
2,954,3
3,954,0
4,954,4
5,954,1
6,954,2
7,954,7
8,954,6
9,954,8
0,955,5
1,955,7
2,955,3
3,955,0
4,955,2
5,955,9
6,955,4
7,955,1
8,955,6
9,955,8
0,956,5
1,956,7
2,956,8
3,956,2
4,956,0
5,956,9
6,956,4
7,956,1
8,956,3
9,956,6
0,957,5
1,957,9
2,957,1
3,957,2
4,957,8
5,957,7
6,957,4
7,957,0
8,957,3
9,957,6
0,958,8
1,958,9
2,958,3
3,958,2
4,958,5
5,958,7
6,958,1
7,958,0
8,958,4
9,958,6
0,959,8
1,959,3
2,959,9
3,959,2
4,959,5
5,959,7
6,959,6
7,959,0
8,959,1
9,959,4
0,960,8
1,960,9
2,960,3
3,960,5
4,960,2
5,960,7
6,960,6
7,960,1
8,960,0
9,960,4
0,961,8
1,961,4
2,961,3
3,961,2
4,961,9
5,961,7
6,961,6
7,961,1
8,961,0
9,961,5
0,962,6
1,962,3
2,962,8
3,962,2
4,962,9
5,962,7
6,962,4
7,962,1
8,962,0
9,962,5
0,963,6
1,963,3
2,963,9
3,963,2
4,963,8
5,963,4
6,963,0
7,963,1
8,963,7
9,963,5
0,964,6
1,964,1
2,964,7
3,964,2
4,964,8
5,964,4
6,964,0
7,964,9
8,964,3
9,964,5
0,965,6
1,965,1
2,965,0
3,965,2
4,965,4
5,965,8
6,965,3
7,965,9
8,965,7
9,965,5
0,966,6
1,966,1
2,966,0
3,966,2
4,966,5
5,966,8
6,966,3
7,966,7
8,966,4
9,966,9
0,967,6
1,967,8
2,967,5
3,967,1
4,967,0
5,967,2
6,967,3
7,967,7
8,967,4
9,967,9
0,968,6
1,968,8
2,968,1
3,968,4
4,968,0
5,968,2
6,968,5
7,968,7
8,968,3
9,968,9
0,969,6
1,969,9
2,969,1
3,969,4
4,969,0
5,969,3
6,969,7
7,969,5
8,969,2
9,969,8
0,970,6
1,970,9
2,970,1
3,970,4
4,970,0
5,970,3
6,970,5
7,970,7
8,970,2
9,970,8
0,971,7
1,971,9
2,971,1
3,971,2
4,971,0
5,971,6
6,971,5
7,971,3
8,971,4
9,971,8
0,972,7
1,972,0
2,972,9
3,972,1
4,972,2
5,972,6
6,972,5
7,972,3
8,972,4
9,972,8
0,973,7
1,973,4
2,973,1
3,973,9
4,973,8
5,973,6
6,973,5
7,973,3
8,973,0
9,973,2
0,974,7
1,974,4
2,974,6
3,974,9
4,974,0
5,974,1
6,974,5
7,974,2
8,974,8
9,974,3
0,975,7
1,975,4
2,975,6
3,975,9
4,975,0
5,975,8
6,975,5
7,975,1
8,975,3
9,975,2
0,976,7
1,976,5
2,976,6
3,976,0
4,976,2
5,976,8
6,976,4
7,976,1
8,976,3
9,976,9
0,977,3
1,977,5
2,977,6
3,977,0
4,977,2
5,977,8
6,977,4
7,977,1
8,977,7
9,977,9
0,978,3
1,978,5
2,978,6
3,978,4
4,978,7
5,978,9
6,978,0
7,978,1
8,978,2
9,978,8
0,979,0
1,979,2
2,979,3
3,979,4
4,979,7
5,979,9
6,979,6
7,979,1
8,979,5
9,979,8
0,980,0
1,980,2
2,980,3
3,980,9
4,980,7
5,980,4
6,980,5
7,980,6
8,980,1
9,980,8
0,981,0
1,981,2
2,981,8
3,981,1
4,981,7
5,981,4
6,981,5
7,981,3
8,981,9
9,981,6
0,982,0
1,982,1
2,982,8
3,982,2
4,982,4
5,982,9
6,982,5
7,982,3
8,982,7
9,982,6
0,983,0
1,983,1
2,983,2
3,983,8
4,983,7
5,983,3
6,983,5
7,983,9
8,983,4
9,983,6
0,984,0
1,984,1
2,984,9
3,984,8
4,984,6
5,984,3
6,984,2
7,984,5
8,984,4
9,984,7
0,985,0
1,985,1
2,985,9
3,985,6
4,985,3
5,985,5
6,985,2
7,985,8
8,985,4
9,985,7
0,986,7
1,986,1
2,986,8
3,986,3
4,986,6
5,986,5
6,986,2
7,986,9
8,986,4
9,986,0
0,987,3
1,987,1
2,987,8
3,987,7
4,987,5
5,987,6
6,987,2
7,987,9
8,987,0
9,987,4
0,988,3
1,988,0
2,988,8
3,988,2
4,988,5
5,988,6
6,988,1
7,988,9
8,988,7
9,988,4
0,989,5
1,989,0
2,989,6
3,989,1
4,989,3
5,989,8
6,989,2
7,989,9
8,989,7
9,989,4
0,990,5
1,990,4
2,990,6
3,990,3
4,990,0
5,990,8
6,990,2
7,990,9
8,990,7
9,990,1
0,991,5
1,991,6
2,991,4
3,991,3
4,991,0
5,991,1
6,991,2
7,991,8
8,991,7
9,991,9
0,992,8
1,992,5
2,992,4
3,992,0
4,992,3
5,992,1
6,992,2
7,992,6
8,992,7
9,992,9
0,993,8
1,993,7
2,993,3
3,993,1
4,993,4
5,993,0
6,993,2
7,993,6
8,993,5
9,993,9
0,994,4
1,994,7
2,994,9
3,994,1
4,994,8
5,994,0
6,994,2
7,994,3
8,994,5
9,994,6
0,995,0
1,995,7
2,995,9
3,995,2
4,995,8
5,995,4
6,995,5
7,995,3
8,995,1
9,995,6
0,996,1
1,996,7
2,996,9
3,996,5
4,996,2
5,996,4
6,996,8
7,996,3
8,996,0
9,996,6
0,997,1
1,997,7
2,997,5
3,997,2
4,997,9
5,997,4
6,997,8
7,997,3
8,997,6
9,997,0
0,998,1
1,998,7
2,998,5
3,998,2
4,998,0
5,998,4
6,998,8
7,998,3
8,998,6
9,998,9
0,999,1
1,999,7
2,999,9
3,999,5
4,999,0
5,999,4
6,999,2
7,999,3
8,999,6
9,999,8
