index_0,permutation_index,sample,value
4,0,379,2
4,1,379,3
4,2,379,1
4,3,379,4
4,4,379,0
5,0,379,4
5,1,379,2
5,2,379,1
5,3,379,0
5,4,379,3
6,0,379,2
6,1,379,3
6,2,379,1
6,3,379,0
6,4,379,4
7,0,379,1
7,1,379,4
7,2,379,3
7,3,379,2
7,4,379,0
8,0,379,0
8,1,379,2
8,2,379,4
8,3,379,3
8,4,379,1
9,0,379,4
9,1,379,1
9,2,379,0
9,3,379,3
9,4,379,2
10,0,379,4
10,1,379,2
10,2,379,1
10,3,379,3
10,4,379,0
11,0,379,3
11,1,379,4
11,2,379,1
11,3,379,0
11,4,379,2
12,0,379,1
12,1,379,4
12,2,379,0
12,3,379,2
12,4,379,3
13,0,379,2
13,1,379,1
13,2,379,0
13,3,379,3
13,4,379,4
14,0,379,2
14,1,379,4
14,2,379,3
14,3,379,1
14,4,379,0
15,0,379,0
15,1,379,3
15,2,379,4
15,3,379,2
15,4,379,1
16,0,379,4
16,1,379,0
16,2,379,1
16,3,379,3
16,4,379,2
17,0,379,1
17,1,379,3
17,2,379,4
17,3,379,0
17,4,379,2
18,0,379,4
18,1,379,1
18,2,379,0
18,3,379,2
18,4,379,3
19,0,379,0
19,1,379,3
19,2,379,1
19,3,379,4
19,4,379,2
0,0,380,1
0,1,380,3
0,2,380,2
0,3,380,0
0,4,380,4
1,0,380,2
1,1,380,3
1,2,380,0
1,3,380,1
1,4,380,4
2,0,380,1
2,1,380,2
2,2,380,3
2,3,380,0
2,4,380,4
3,0,380,4
3,1,380,0
3,2,380,3
3,3,380,1
3,4,380,2
4,0,380,2
4,1,380,3
4,2,380,1
4,3,380,4
4,4,380,0
5,0,380,2
5,1,380,4
5,2,380,1
5,3,380,0
5,4,380,3
6,0,380,2
6,1,380,3
6,2,380,1
6,3,380,0
6,4,380,4
7,0,380,1
7,1,380,4
7,2,380,3
7,3,380,2
7,4,380,0
8,0,380,0
8,1,380,3
8,2,380,4
8,3,380,2
8,4,380,1
9,0,380,4
9,1,380,1
9,2,380,0
9,3,380,2
9,4,380,3
10,0,380,4
10,1,380,2
10,2,380,1
10,3,380,3
10,4,380,0
11,0,380,3
11,1,380,4
11,2,380,1
11,3,380,0
11,4,380,2
12,0,380,1
12,1,380,2
12,2,380,0
12,3,380,4
12,4,380,3
13,0,380,2
13,1,380,1
13,2,380,0
13,3,380,3
13,4,380,4
14,0,380,2
14,1,380,3
14,2,380,4
14,3,380,1
14,4,380,0
15,0,380,0
15,1,380,3
15,2,380,4
15,3,380,2
15,4,380,1
16,0,380,2
16,1,380,0
16,2,380,1
16,3,380,3
16,4,380,4
17,0,380,1
17,1,380,3
17,2,380,4
17,3,380,0
17,4,380,2
18,0,380,2
18,1,380,1
18,2,380,0
18,3,380,4
18,4,380,3
19,0,380,0
19,1,380,3
19,2,380,1
19,3,380,4
19,4,380,2
0,0,381,1
0,1,381,3
0,2,381,4
0,3,381,0
0,4,381,2
1,0,381,4
1,1,381,3
1,2,381,0
1,3,381,1
1,4,381,2
2,0,381,1
2,1,381,4
2,2,381,2
2,3,381,0
2,4,381,3
3,0,381,4
3,1,381,0
3,2,381,2
3,3,381,1
3,4,381,3
4,0,381,2
4,1,381,3
4,2,381,1
4,3,381,4
4,4,381,0
5,0,381,4
5,1,381,2
5,2,381,1
5,3,381,0
5,4,381,3
6,0,381,2
6,1,381,3
6,2,381,1
6,3,381,0
6,4,381,4
7,0,381,1
7,1,381,3
7,2,381,2
7,3,381,4
7,4,381,0
8,0,381,0
8,1,381,4
8,2,381,2
8,3,381,3
8,4,381,1
9,0,381,4
9,1,381,1
9,2,381,0
9,3,381,2
9,4,381,3
10,0,381,4
10,1,381,2
10,2,381,1
10,3,381,3
10,4,381,0
11,0,381,2
11,1,381,3
11,2,381,1
11,3,381,0
11,4,381,4
12,0,381,1
12,1,381,4
12,2,381,0
12,3,381,2
12,4,381,3
13,0,381,2
13,1,381,1
13,2,381,0
13,3,381,3
13,4,381,4
14,0,381,3
14,1,381,4
14,2,381,2
14,3,381,1
14,4,381,0
15,0,381,0
15,1,381,4
15,2,381,3
15,3,381,2
15,4,381,1
16,0,381,4
16,1,381,0
16,2,381,1
16,3,381,3
16,4,381,2
17,0,381,1
17,1,381,3
17,2,381,4
17,3,381,0
17,4,381,2
18,0,381,2
18,1,381,1
18,2,381,0
18,3,381,4
18,4,381,3
19,0,381,0
19,1,381,2
19,2,381,1
19,3,381,4
19,4,381,3
0,0,382,1
0,1,382,3
0,2,382,4
0,3,382,0
0,4,382,2
1,0,382,2
1,1,382,3
1,2,382,0
1,3,382,1
1,4,382,4
2,0,382,1
2,1,382,4
2,2,382,3
2,3,382,0
2,4,382,2
3,0,382,3
3,1,382,0
3,2,382,2
3,3,382,1
3,4,382,4
4,0,382,2
4,1,382,3
4,2,382,1
4,3,382,4
4,4,382,0
5,0,382,3
5,1,382,4
5,2,382,1
5,3,382,0
5,4,382,2
6,0,382,2
6,1,382,3
6,2,382,1
6,3,382,0
6,4,382,4
7,0,382,1
7,1,382,3
7,2,382,2
7,3,382,4
7,4,382,0
8,0,382,0
8,1,382,2
8,2,382,4
8,3,382,3
8,4,382,1
9,0,382,4
9,1,382,1
9,2,382,0
9,3,382,3
9,4,382,2
10,0,382,4
10,1,382,2
10,2,382,1
10,3,382,3
10,4,382,0
11,0,382,2
11,1,382,4
11,2,382,1
11,3,382,0
11,4,382,3
12,0,382,1
12,1,382,4
12,2,382,0
12,3,382,2
12,4,382,3
13,0,382,2
13,1,382,1
13,2,382,0
13,3,382,3
13,4,382,4
14,0,382,4
14,1,382,3
14,2,382,2
14,3,382,1
14,4,382,0
15,0,382,0
15,1,382,2
15,2,382,3
15,3,382,4
15,4,382,1
16,0,382,3
16,1,382,0
16,2,382,1
16,3,382,4
16,4,382,2
17,0,382,1
17,1,382,3
17,2,382,4
17,3,382,0
17,4,382,2
18,0,382,2
18,1,382,1
18,2,382,0
18,3,382,4
18,4,382,3
19,0,382,0
19,1,382,2
19,2,382,1
19,3,382,4
19,4,382,3
0,0,383,1
0,1,383,3
0,2,383,4
0,3,383,0
0,4,383,2
1,0,383,3
1,1,383,2
1,2,383,0
1,3,383,1
1,4,383,4
2,0,383,1
2,1,383,2
2,2,383,3
2,3,383,0
2,4,383,4
3,0,383,4
3,1,383,0
3,2,383,3
3,3,383,1
3,4,383,2
4,0,383,3
4,1,383,2
4,2,383,1
4,3,383,4
4,4,383,0
5,0,383,3
5,1,383,2
5,2,383,1
5,3,383,0
5,4,383,4
6,0,383,2
6,1,383,3
6,2,383,1
6,3,383,0
6,4,383,4
7,0,383,1
7,1,383,2
7,2,383,3
7,3,383,4
7,4,383,0
8,0,383,1
8,1,383,2
8,2,383,3
8,3,383,4
8,4,383,0
9,0,383,4
9,1,383,1
9,2,383,0
9,3,383,3
9,4,383,2
10,0,383,2
10,1,383,4
10,2,383,1
10,3,383,3
10,4,383,0
11,0,383,2
11,1,383,3
11,2,383,1
11,3,383,0
11,4,383,4
12,0,383,1
12,1,383,2
12,2,383,0
12,3,383,3
12,4,383,4
13,0,383,3
13,1,383,1
13,2,383,0
13,3,383,2
13,4,383,4
14,0,383,2
14,1,383,4
14,2,383,3
14,3,383,1
14,4,383,0
15,0,383,0
15,1,383,3
15,2,383,2
15,3,383,4
15,4,383,1
16,0,383,3
16,1,383,0
16,2,383,1
16,3,383,4
16,4,383,2
17,0,383,1
17,1,383,3
17,2,383,4
17,3,383,0
17,4,383,2
18,0,383,3
18,1,383,1
18,2,383,0
18,3,383,4
18,4,383,2
19,0,383,0
19,1,383,3
19,2,383,1
19,3,383,4
19,4,383,2
0,0,384,1
0,1,384,3
0,2,384,4
0,3,384,0
0,4,384,2
1,0,384,2
1,1,384,3
1,2,384,0
1,3,384,1
1,4,384,4
2,0,384,1
2,1,384,2
2,2,384,3
2,3,384,0
2,4,384,4
3,0,384,4
3,1,384,0
3,2,384,3
3,3,384,1
3,4,384,2
4,0,384,3
4,1,384,2
4,2,384,1
4,3,384,4
4,4,384,0
5,0,384,3
5,1,384,2
5,2,384,1
5,3,384,0
5,4,384,4
6,0,384,2
6,1,384,3
6,2,384,1
6,3,384,0
6,4,384,4
7,0,384,1
7,1,384,2
7,2,384,3
7,3,384,4
7,4,384,0
8,0,384,1
8,1,384,2
8,2,384,4
8,3,384,3
8,4,384,0
9,0,384,4
9,1,384,1
9,2,384,0
9,3,384,2
9,4,384,3
10,0,384,2
10,1,384,4
10,2,384,1
10,3,384,3
10,4,384,0
11,0,384,3
11,1,384,4
11,2,384,1
11,3,384,0
11,4,384,2
12,0,384,1
12,1,384,4
12,2,384,0
12,3,384,3
12,4,384,2
13,0,384,3
13,1,384,1
13,2,384,0
13,3,384,2
13,4,384,4
14,0,384,2
14,1,384,4
14,2,384,3
14,3,384,1
14,4,384,0
15,0,384,0
15,1,384,3
15,2,384,4
15,3,384,2
15,4,384,1
16,0,384,2
16,1,384,0
16,2,384,1
16,3,384,4
16,4,384,3
17,0,384,1
17,1,384,3
17,2,384,4
17,3,384,0
17,4,384,2
18,0,384,3
18,1,384,1
18,2,384,0
18,3,384,4
18,4,384,2
19,0,384,0
19,1,384,3
19,2,384,1
19,3,384,4
19,4,384,2
0,0,385,1
0,1,385,2
0,2,385,4
0,3,385,0
0,4,385,3
1,0,385,4
1,1,385,3
1,2,385,0
1,3,385,1
1,4,385,2
2,0,385,1
2,1,385,3
2,2,385,4
2,3,385,0
2,4,385,2
3,0,385,2
3,1,385,0
3,2,385,3
3,3,385,1
3,4,385,4
4,0,385,4
4,1,385,2
4,2,385,1
4,3,385,3
4,4,385,0
5,0,385,3
5,1,385,2
5,2,385,1
5,3,385,0
5,4,385,4
6,0,385,3
6,1,385,2
6,2,385,1
6,3,385,0
6,4,385,4
7,0,385,1
7,1,385,3
7,2,385,2
7,3,385,4
7,4,385,0
8,0,385,0
8,1,385,2
8,2,385,4
8,3,385,3
8,4,385,1
9,0,385,3
9,1,385,1
9,2,385,0
9,3,385,4
9,4,385,2
10,0,385,3
10,1,385,4
10,2,385,1
10,3,385,2
10,4,385,0
11,0,385,2
11,1,385,3
11,2,385,1
11,3,385,0
11,4,385,4
12,0,385,1
12,1,385,4
12,2,385,0
12,3,385,2
12,4,385,3
13,0,385,2
13,1,385,1
13,2,385,0
13,3,385,3
13,4,385,4
14,0,385,4
14,1,385,3
14,2,385,2
14,3,385,1
14,4,385,0
15,0,385,0
15,1,385,3
15,2,385,4
15,3,385,2
15,4,385,1
16,0,385,4
16,1,385,0
16,2,385,1
16,3,385,3
16,4,385,2
17,0,385,1
17,1,385,4
17,2,385,3
17,3,385,0
17,4,385,2
18,0,385,2
18,1,385,1
18,2,385,0
18,3,385,4
18,4,385,3
19,0,385,0
19,1,385,2
19,2,385,1
19,3,385,4
19,4,385,3
0,0,386,1
0,1,386,2
0,2,386,4
0,3,386,0
0,4,386,3
1,0,386,4
1,1,386,3
1,2,386,0
1,3,386,1
1,4,386,2
2,0,386,1
2,1,386,3
2,2,386,4
2,3,386,0
2,4,386,2
3,0,386,2
3,1,386,0
3,2,386,3
3,3,386,1
3,4,386,4
4,0,386,4
4,1,386,2
4,2,386,1
4,3,386,3
4,4,386,0
5,0,386,3
5,1,386,2
5,2,386,1
5,3,386,0
5,4,386,4
6,0,386,3
6,1,386,2
6,2,386,1
6,3,386,0
6,4,386,4
7,0,386,1
7,1,386,3
7,2,386,2
7,3,386,4
7,4,386,0
8,0,386,1
8,1,386,2
8,2,386,4
8,3,386,3
8,4,386,0
9,0,386,3
9,1,386,1
9,2,386,0
9,3,386,4
9,4,386,2
10,0,386,4
10,1,386,3
10,2,386,1
10,3,386,2
10,4,386,0
11,0,386,2
11,1,386,3
11,2,386,1
11,3,386,0
11,4,386,4
12,0,386,1
12,1,386,3
12,2,386,0
12,3,386,2
12,4,386,4
13,0,386,2
13,1,386,1
13,2,386,0
13,3,386,3
13,4,386,4
14,0,386,4
14,1,386,3
14,2,386,2
14,3,386,1
14,4,386,0
15,0,386,0
15,1,386,3
15,2,386,4
15,3,386,2
15,4,386,1
16,0,386,3
16,1,386,0
16,2,386,1
16,3,386,4
16,4,386,2
17,0,386,1
17,1,386,4
17,2,386,3
17,3,386,0
17,4,386,2
18,0,386,2
18,1,386,1
18,2,386,0
18,3,386,4
18,4,386,3
19,0,386,0
19,1,386,2
19,2,386,1
19,3,386,4
19,4,386,3
0,0,387,0
0,1,387,2
0,2,387,4
0,3,387,1
0,4,387,3
1,0,387,4
1,1,387,2
1,2,387,0
1,3,387,1
1,4,387,3
2,0,387,1
2,1,387,3
2,2,387,4
2,3,387,0
2,4,387,2
3,0,387,2
3,1,387,0
3,2,387,4
3,3,387,1
3,4,387,3
4,0,387,4
4,1,387,2
4,2,387,1
4,3,387,3
4,4,387,0
5,0,387,3
5,1,387,2
5,2,387,1
5,3,387,0
5,4,387,4
6,0,387,3
6,1,387,2
6,2,387,1
6,3,387,0
6,4,387,4
7,0,387,1
7,1,387,3
7,2,387,2
7,3,387,4
7,4,387,0
8,0,387,0
8,1,387,2
8,2,387,4
8,3,387,3
8,4,387,1
9,0,387,3
9,1,387,1
9,2,387,0
9,3,387,4
9,4,387,2
10,0,387,4
10,1,387,3
10,2,387,1
10,3,387,2
10,4,387,0
11,0,387,2
11,1,387,4
11,2,387,1
11,3,387,0
11,4,387,3
12,0,387,1
12,1,387,3
12,2,387,0
12,3,387,2
12,4,387,4
13,0,387,2
13,1,387,1
13,2,387,0
13,3,387,3
13,4,387,4
14,0,387,4
14,1,387,3
14,2,387,2
14,3,387,1
14,4,387,0
15,0,387,0
15,1,387,4
15,2,387,3
15,3,387,2
15,4,387,1
16,0,387,3
16,1,387,0
16,2,387,1
16,3,387,4
16,4,387,2
17,0,387,1
17,1,387,2
17,2,387,3
17,3,387,0
17,4,387,4
18,0,387,2
18,1,387,1
18,2,387,0
18,3,387,4
18,4,387,3
19,0,387,0
19,1,387,2
19,2,387,1
19,3,387,4
19,4,387,3
0,0,388,0
0,1,388,2
0,2,388,4
0,3,388,1
0,4,388,3
1,0,388,3
1,1,388,2
1,2,388,0
1,3,388,1
1,4,388,4
2,0,388,1
2,1,388,2
2,2,388,4
2,3,388,0
2,4,388,3
3,0,388,4
3,1,388,0
3,2,388,2
3,3,388,1
3,4,388,3
4,0,388,4
4,1,388,2
4,2,388,1
4,3,388,3
4,4,388,0
5,0,388,3
5,1,388,2
5,2,388,1
5,3,388,0
5,4,388,4
6,0,388,3
6,1,388,2
6,2,388,1
6,3,388,0
6,4,388,4
7,0,388,1
7,1,388,4
7,2,388,2
7,3,388,3
7,4,388,0
8,0,388,0
8,1,388,2
8,2,388,4
8,3,388,3
8,4,388,1
9,0,388,3
9,1,388,1
9,2,388,0
9,3,388,4
9,4,388,2
10,0,388,4
10,1,388,3
10,2,388,1
10,3,388,2
10,4,388,0
11,0,388,2
11,1,388,4
11,2,388,1
11,3,388,0
11,4,388,3
12,0,388,1
12,1,388,3
12,2,388,0
12,3,388,2
12,4,388,4
13,0,388,2
13,1,388,1
13,2,388,0
13,3,388,3
13,4,388,4
14,0,388,4
14,1,388,2
14,2,388,3
14,3,388,1
14,4,388,0
15,0,388,0
15,1,388,3
15,2,388,2
15,3,388,4
15,4,388,1
16,0,388,2
16,1,388,0
16,2,388,1
16,3,388,4
16,4,388,3
17,0,388,1
17,1,388,2
17,2,388,3
17,3,388,0
17,4,388,4
18,0,388,2
18,1,388,1
18,2,388,0
18,3,388,4
18,4,388,3
19,0,388,0
19,1,388,2
19,2,388,1
19,3,388,4
19,4,388,3
0,0,389,0
0,1,389,3
0,2,389,2
0,3,389,1
0,4,389,4
1,0,389,4
1,1,389,2
1,2,389,0
1,3,389,1
1,4,389,3
2,0,389,1
2,1,389,2
2,2,389,3
2,3,389,0
2,4,389,4
3,0,389,4
3,1,389,0
3,2,389,3
3,3,389,1
3,4,389,2
4,0,389,2
4,1,389,3
4,2,389,1
4,3,389,4
4,4,389,0
5,0,389,4
5,1,389,3
5,2,389,1
5,3,389,0
5,4,389,2
6,0,389,3
6,1,389,2
6,2,389,1
6,3,389,0
6,4,389,4
7,0,389,1
7,1,389,2
7,2,389,3
7,3,389,4
7,4,389,0
8,0,389,0
8,1,389,3
8,2,389,2
8,3,389,4
8,4,389,1
9,0,389,3
9,1,389,1
9,2,389,0
9,3,389,4
9,4,389,2
10,0,389,2
10,1,389,4
10,2,389,1
10,3,389,3
10,4,389,0
11,0,389,3
11,1,389,2
11,2,389,1
11,3,389,0
11,4,389,4
12,0,389,1
12,1,389,4
12,2,389,0
12,3,389,3
12,4,389,2
13,0,389,3
13,1,389,1
13,2,389,0
13,3,389,4
13,4,389,2
14,0,389,2
14,1,389,4
14,2,389,3
14,3,389,1
14,4,389,0
15,0,389,0
15,1,389,3
15,2,389,4
15,3,389,2
15,4,389,1
16,0,389,3
16,1,389,0
16,2,389,1
16,3,389,2
16,4,389,4
17,0,389,1
17,1,389,3
17,2,389,2
17,3,389,0
17,4,389,4
18,0,389,3
18,1,389,1
18,2,389,0
18,3,389,2
18,4,389,4
19,0,389,0
19,1,389,3
19,2,389,1
19,3,389,4
19,4,389,2
0,0,390,0
0,1,390,3
0,2,390,2
0,3,390,1
0,4,390,4
1,0,390,4
1,1,390,2
1,2,390,0
1,3,390,1
1,4,390,3
2,0,390,1
2,1,390,2
2,2,390,3
2,3,390,0
2,4,390,4
3,0,390,2
3,1,390,0
3,2,390,3
3,3,390,1
3,4,390,4
4,0,390,3
4,1,390,2
4,2,390,1
4,3,390,4
4,4,390,0
5,0,390,4
5,1,390,2
5,2,390,1
5,3,390,0
5,4,390,3
6,0,390,3
6,1,390,2
6,2,390,1
6,3,390,0
6,4,390,4
7,0,390,1
7,1,390,2
7,2,390,3
7,3,390,4
7,4,390,0
8,0,390,0
8,1,390,3
8,2,390,2
8,3,390,4
8,4,390,1
9,0,390,3
9,1,390,1
9,2,390,0
9,3,390,4
9,4,390,2
10,0,390,2
10,1,390,3
10,2,390,1
10,3,390,4
10,4,390,0
11,0,390,3
11,1,390,2
11,2,390,1
11,3,390,0
11,4,390,4
12,0,390,1
12,1,390,4
12,2,390,0
12,3,390,3
12,4,390,2
13,0,390,3
13,1,390,1
13,2,390,0
13,3,390,4
13,4,390,2
14,0,390,2
14,1,390,4
14,2,390,3
14,3,390,1
14,4,390,0
15,0,390,0
15,1,390,3
15,2,390,4
15,3,390,2
15,4,390,1
16,0,390,3
16,1,390,0
16,2,390,1
16,3,390,2
16,4,390,4
17,0,390,1
17,1,390,3
17,2,390,2
17,3,390,0
17,4,390,4
18,0,390,3
18,1,390,1
18,2,390,0
18,3,390,4
18,4,390,2
19,0,390,0
19,1,390,3
19,2,390,1
19,3,390,4
19,4,390,2
0,0,391,0
0,1,391,2
0,2,391,4
0,3,391,1
0,4,391,3
1,0,391,3
1,1,391,4
1,2,391,0
1,3,391,1
1,4,391,2
2,0,391,1
2,1,391,3
2,2,391,4
2,3,391,0
2,4,391,2
3,0,391,4
3,1,391,0
3,2,391,3
3,3,391,1
3,4,391,2
4,0,391,3
4,1,391,2
4,2,391,1
4,3,391,4
4,4,391,0
5,0,391,2
5,1,391,4
5,2,391,1
5,3,391,0
5,4,391,3
6,0,391,3
6,1,391,2
6,2,391,1
6,3,391,0
6,4,391,4
7,0,391,1
7,1,391,2
7,2,391,3
7,3,391,4
7,4,391,0
8,0,391,1
8,1,391,4
8,2,391,3
8,3,391,2
8,4,391,0
9,0,391,3
9,1,391,1
9,2,391,0
9,3,391,2
9,4,391,4
10,0,391,4
10,1,391,2
10,2,391,1
10,3,391,3
10,4,391,0
11,0,391,3
11,1,391,4
11,2,391,1
11,3,391,0
11,4,391,2
12,0,391,1
12,1,391,4
12,2,391,0
12,3,391,2
12,4,391,3
13,0,391,3
13,1,391,1
13,2,391,0
13,3,391,4
13,4,391,2
14,0,391,2
14,1,391,4
14,2,391,3
14,3,391,1
14,4,391,0
15,0,391,0
15,1,391,3
15,2,391,2
15,3,391,4
15,4,391,1
16,0,391,2
16,1,391,0
16,2,391,1
16,3,391,4
16,4,391,3
17,0,391,1
17,1,391,2
17,2,391,4
17,3,391,0
17,4,391,3
18,0,391,3
18,1,391,1
18,2,391,0
18,3,391,2
18,4,391,4
19,0,391,0
19,1,391,3
19,2,391,1
19,3,391,4
19,4,391,2
0,0,392,0
0,1,392,2
0,2,392,4
0,3,392,1
0,4,392,3
1,0,392,3
1,1,392,4
1,2,392,0
1,3,392,1
1,4,392,2
2,0,392,1
2,1,392,4
2,2,392,3
2,3,392,0
2,4,392,2
3,0,392,4
3,1,392,0
3,2,392,2
3,3,392,1
3,4,392,3
4,0,392,2
4,1,392,3
4,2,392,1
4,3,392,4
4,4,392,0
5,0,392,4
5,1,392,3
5,2,392,1
5,3,392,0
5,4,392,2
6,0,392,3
6,1,392,2
6,2,392,1
6,3,392,0
6,4,392,4
7,0,392,1
7,1,392,2
7,2,392,3
7,3,392,4
7,4,392,0
8,0,392,1
8,1,392,4
8,2,392,3
8,3,392,2
8,4,392,0
9,0,392,3
9,1,392,1
9,2,392,0
9,3,392,2
9,4,392,4
10,0,392,4
10,1,392,2
10,2,392,1
10,3,392,3
10,4,392,0
11,0,392,4
11,1,392,2
11,2,392,1
11,3,392,0
11,4,392,3
12,0,392,1
12,1,392,2
12,2,392,0
12,3,392,3
12,4,392,4
13,0,392,3
13,1,392,1
13,2,392,0
13,3,392,2
13,4,392,4
14,0,392,4
14,1,392,2
14,2,392,3
14,3,392,1
14,4,392,0
15,0,392,0
15,1,392,3
15,2,392,2
15,3,392,4
15,4,392,1
16,0,392,3
16,1,392,0
16,2,392,1
16,3,392,4
16,4,392,2
17,0,392,1
17,1,392,3
17,2,392,4
17,3,392,0
17,4,392,2
18,0,392,3
18,1,392,1
18,2,392,0
18,3,392,2
18,4,392,4
19,0,392,0
19,1,392,3
19,2,392,1
19,3,392,4
19,4,392,2
0,0,393,1
0,1,393,4
0,2,393,3
0,3,393,0
0,4,393,2
1,0,393,2
1,1,393,3
1,2,393,0
1,3,393,1
1,4,393,4
2,0,393,1
2,1,393,4
2,2,393,3
2,3,393,0
2,4,393,2
3,0,393,3
3,1,393,0
3,2,393,2
3,3,393,1
3,4,393,4
4,0,393,4
4,1,393,2
4,2,393,1
4,3,393,3
4,4,393,0
5,0,393,3
5,1,393,2
5,2,393,1
5,3,393,0
5,4,393,4
6,0,393,4
6,1,393,2
6,2,393,1
6,3,393,0
6,4,393,3
7,0,393,1
7,1,393,3
7,2,393,4
7,3,393,2
7,4,393,0
8,0,393,0
8,1,393,3
8,2,393,2
8,3,393,4
8,4,393,1
9,0,393,3
9,1,393,1
9,2,393,0
9,3,393,2
9,4,393,4
10,0,393,3
10,1,393,4
10,2,393,1
10,3,393,2
10,4,393,0
11,0,393,3
11,1,393,4
11,2,393,1
11,3,393,0
11,4,393,2
12,0,393,1
12,1,393,3
12,2,393,0
12,3,393,2
12,4,393,4
13,0,393,3
13,1,393,1
13,2,393,0
13,3,393,2
13,4,393,4
14,0,393,3
14,1,393,4
14,2,393,2
14,3,393,1
14,4,393,0
15,0,393,0
15,1,393,2
15,2,393,3
15,3,393,4
15,4,393,1
16,0,393,2
16,1,393,0
16,2,393,1
16,3,393,3
16,4,393,4
17,0,393,1
17,1,393,4
17,2,393,3
17,3,393,0
17,4,393,2
18,0,393,2
18,1,393,1
18,2,393,0
18,3,393,3
18,4,393,4
19,0,393,0
19,1,393,2
19,2,393,1
19,3,393,3
19,4,393,4
0,0,394,1
0,1,394,4
0,2,394,3
0,3,394,0
0,4,394,2
1,0,394,4
1,1,394,3
1,2,394,0
1,3,394,1
1,4,394,2
2,0,394,1
2,1,394,4
2,2,394,3
2,3,394,0
2,4,394,2
3,0,394,3
3,1,394,0
3,2,394,2
3,3,394,1
3,4,394,4
4,0,394,3
4,1,394,2
4,2,394,1
4,3,394,4
4,4,394,0
5,0,394,3
5,1,394,2
5,2,394,1
5,3,394,0
5,4,394,4
6,0,394,2
6,1,394,4
6,2,394,1
6,3,394,0
6,4,394,3
7,0,394,1
7,1,394,3
7,2,394,4
7,3,394,2
7,4,394,0
8,0,394,1
8,1,394,2
8,2,394,3
8,3,394,4
8,4,394,0
9,0,394,2
9,1,394,1
9,2,394,0
9,3,394,4
9,4,394,3
10,0,394,3
10,1,394,4
10,2,394,1
10,3,394,2
10,4,394,0
11,0,394,3
11,1,394,4
11,2,394,1
11,3,394,0
11,4,394,2
12,0,394,1
12,1,394,3
12,2,394,0
12,3,394,2
12,4,394,4
13,0,394,3
13,1,394,1
13,2,394,0
13,3,394,2
13,4,394,4
14,0,394,4
14,1,394,3
14,2,394,2
14,3,394,1
14,4,394,0
15,0,394,0
15,1,394,4
15,2,394,3
15,3,394,2
15,4,394,1
16,0,394,2
16,1,394,0
16,2,394,1
16,3,394,4
16,4,394,3
17,0,394,1
17,1,394,4
17,2,394,3
17,3,394,0
17,4,394,2
18,0,394,2
18,1,394,1
18,2,394,0
18,3,394,3
18,4,394,4
19,0,394,0
19,1,394,2
19,2,394,1
19,3,394,3
19,4,394,4
0,0,395,1
0,1,395,3
0,2,395,0
0,3,395,4
0,4,395,2
1,0,395,3
1,1,395,4
1,2,395,0
1,3,395,1
1,4,395,2
2,0,395,1
2,1,395,2
2,2,395,3
2,3,395,0
2,4,395,4
3,0,395,3
3,1,395,0
3,2,395,2
3,3,395,1
3,4,395,4
4,0,395,2
4,1,395,3
4,2,395,1
4,3,395,4
4,4,395,0
5,0,395,4
5,1,395,2
5,2,395,1
5,3,395,0
5,4,395,3
6,0,395,3
6,1,395,2
6,2,395,1
6,3,395,0
6,4,395,4
7,0,395,1
7,1,395,4
7,2,395,3
7,3,395,2
7,4,395,0
8,0,395,0
8,1,395,4
8,2,395,2
8,3,395,3
8,4,395,1
9,0,395,3
9,1,395,1
9,2,395,0
9,3,395,2
9,4,395,4
10,0,395,2
10,1,395,4
10,2,395,1
10,3,395,3
10,4,395,0
11,0,395,4
11,1,395,3
11,2,395,1
11,3,395,0
11,4,395,2
12,0,395,1
12,1,395,2
12,2,395,0
12,3,395,3
12,4,395,4
13,0,395,3
13,1,395,1
13,2,395,0
13,3,395,2
13,4,395,4
14,0,395,2
14,1,395,4
14,2,395,3
14,3,395,1
14,4,395,0
15,0,395,0
15,1,395,4
15,2,395,2
15,3,395,3
15,4,395,1
16,0,395,3
16,1,395,0
16,2,395,1
16,3,395,4
16,4,395,2
17,0,395,1
17,1,395,2
17,2,395,4
17,3,395,0
17,4,395,3
18,0,395,3
18,1,395,1
18,2,395,0
18,3,395,4
18,4,395,2
19,0,395,0
19,1,395,3
19,2,395,1
19,3,395,4
19,4,395,2
0,0,396,4
0,1,396,3
0,2,396,0
0,3,396,1
0,4,396,2
1,0,396,3
1,1,396,4
1,2,396,0
1,3,396,1
1,4,396,2
2,0,396,1
2,1,396,2
2,2,396,3
2,3,396,0
2,4,396,4
3,0,396,4
3,1,396,0
3,2,396,3
3,3,396,1
3,4,396,2
4,0,396,2
4,1,396,3
4,2,396,1
4,3,396,4
4,4,396,0
5,0,396,4
5,1,396,2
5,2,396,1
5,3,396,0
5,4,396,3
6,0,396,3
6,1,396,2
6,2,396,1
6,3,396,0
6,4,396,4
7,0,396,1
7,1,396,4
7,2,396,3
7,3,396,2
7,4,396,0
8,0,396,1
8,1,396,2
8,2,396,4
8,3,396,3
8,4,396,0
9,0,396,3
9,1,396,1
9,2,396,0
9,3,396,2
9,4,396,4
10,0,396,2
10,1,396,4
10,2,396,1
10,3,396,3
10,4,396,0
11,0,396,3
11,1,396,2
11,2,396,1
11,3,396,0
11,4,396,4
12,0,396,1
12,1,396,4
12,2,396,0
12,3,396,3
12,4,396,2
13,0,396,3
13,1,396,1
13,2,396,0
